PassengerId,Transported
6324_03,True
2701_01,True
3702_01,False
3470_02,True
6971_04,True
3739_01,False
2088_01,False
7192_01,True
4264_01,False
5728_01,False
4301_01,True
5262_01,True
6117_01,False
6588_01,True
5276_01,True
1452_03,False
4128_01,False
4405_01,True
6038_01,False
4846_01,False
1211_03,True
3948_01,False
0213_01,False
1307_01,False
0689_01,True
0417_03,True
3562_02,False
6761_01,True
8405_01,True
1148_03,False
5303_05,False
5625_04,True
8853_01,False
6372_03,True
5780_03,True
6635_02,False
5871_01,True
4364_01,True
8589_01,False
8947_01,True
3175_01,True
6092_02,True
0290_01,True
9254_01,False
2964_01,False
9157_05,False
4775_01,True
8418_01,True
0163_01,True
0302_01,False
3954_01,False
1764_02,False
5861_01,True
6668_02,False
1199_01,False
0371_01,True
5679_02,True
2152_01,False
3484_01,False
8717_01,False
3025_02,False
3715_03,True
7667_01,True
4777_01,True
5497_01,True
7203_01,True
1817_01,False
8736_01,True
7828_01,False
2648_01,False
4031_02,True
8277_01,True
3874_02,True
5724_01,True
3773_03,True
2348_01,False
1624_02,True
8378_01,False
0529_01,False
0828_01,False
5466_01,True
6014_01,False
4712_01,True
2887_01,False
1644_01,False
1628_01,True
1149_05,False
5611_02,False
0581_01,False
2347_04,True
2412_01,True
1748_01,False
3735_02,False
3584_01,True
9264_01,True
5111_03,False
6672_02,True
4027_01,True
6563_02,False
3835_01,False
3749_02,True
7782_01,False
5885_03,True
2007_01,True
7770_02,False
2086_02,True
1661_03,True
3070_01,True
4433_01,False
8609_01,False
5291_01,False
2211_01,True
4663_02,True
7521_01,False
7087_01,True
3447_01,False
4413_01,False
7693_02,True
3009_01,True
3419_01,False
7783_01,True
8344_03,True
4324_02,True
7742_02,True
8168_02,False
6763_01,True
8542_01,False
8451_01,False
5552_03,False
4453_01,False
8266_01,True
8117_02,False
3605_01,True
8458_06,True
5876_03,True
8056_01,False
6208_01,True
1863_01,True
3238_01,False
7950_03,True
1691_01,False
6292_01,True
3449_01,False
8224_01,False
6511_02,False
5819_01,True
4152_01,False
5156_02,True
5427_03,False
4261_01,True
2594_01,True
8007_01,False
8528_01,False
3771_01,False
8128_01,True
8823_01,True
7507_03,True
4289_01,True
5499_01,True
3216_01,True
8356_01,False
8668_03,False
8606_03,False
4340_01,True
4904_01,False
5111_02,False
3485_01,False
0263_01,True
0056_03,True
7106_01,True
6369_01,True
2234_02,True
4172_02,False
3040_01,False
0816_01,False
6899_01,True
8503_01,False
1316_01,True
4335_01,False
9169_01,True
4256_05,False
2499_01,True
4256_03,True
4371_02,False
2774_03,False
2544_02,False
6126_01,True
7523_01,True
2869_01,True
8728_08,True
8826_02,False
0923_02,True
2607_01,True
3758_01,False
8937_01,True
7650_05,False
0017_01,True
5018_01,True
2055_06,False
4927_03,True
1355_01,True
2389_01,False
6863_01,False
0871_01,True
3185_01,False
8483_01,True
4482_02,True
2210_01,False
7507_01,False
6879_01,True
3650_01,True
3750_01,False
0088_01,True
7882_01,False
0003_02,False
8306_01,True
6415_01,True
0369_01,True
4204_03,True
1206_01,False
5545_01,True
3081_02,True
5156_01,True
9108_02,False
2000_01,True
6699_01,False
3758_02,True
5423_02,True
4222_01,False
3394_01,True
5103_01,True
2734_01,True
3422_02,True
0714_02,False
7156_01,True
0260_01,False
0453_01,True
2275_01,False
6535_01,False
0527_02,True
1829_06,False
7300_01,True
6707_01,True
5924_01,False
3406_01,False
8186_04,False
8615_02,True
2186_01,False
7313_01,False
9094_02,True
9019_01,False
2820_01,True
8776_01,True
0034_01,True
8298_01,True
6070_01,False
2356_01,False
8430_01,False
6137_02,False
2773_01,False
3890_01,True
3629_01,True
6354_01,True
5186_01,False
6036_03,True
2040_02,True
6174_02,True
4923_03,True
5112_03,True
1353_02,False
8043_01,True
2995_02,True
9179_01,True
9126_01,True
7250_01,True
4318_01,True
1165_02,False
3798_01,True
0397_01,True
2793_01,True
6432_01,False
6641_01,True
6281_01,True
0553_02,True
0926_01,True
2215_03,True
6939_01,False
7716_01,True
8419_02,True
8783_02,True
6950_02,True
3628_01,False
4744_01,True
9140_01,True
2310_02,True
0053_01,True
0806_01,False
0472_01,False
5885_08,True
2404_01,False
1193_01,True
1879_01,False
9110_01,False
3404_01,True
